

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:44:40 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q43
 33614   014816                     u29681:
 33615   014816  EFCD  F0A3         	goto	l21855
 33616   01481A                     u29680:
 33617   01481A  EFCF  F0A4         	goto	l21911
 33618   01481E                     l21861:
 33619                           
 33620                           ;../fatfs/ff.c: 3010:   if (c == '.' || i >= ni) {
 33621   01481E  0E2E               	movlw	46
 33622   014820  1822               	xorwf	create_name@c^(0+1280),w,c
 33623   014822  B4D8               	btfsc	status,2,c
 33624   014824  EF16  F0A4         	goto	u29691
 33625   014828  EF18  F0A4         	goto	u29690
 33626   01482C                     u29691:
 33627   01482C  EF23  F0A4         	goto	l21865
 33628   014830                     u29690:
 33629   014830  5018               	movf	create_name@ni^(0+1280),w,c
 33630   014832  5C1A               	subwf	create_name@i^(0+1280),w,c
 33631   014834  5019               	movf	(create_name@ni+1)^(0+1280),w,c
 33632   014836  581B               	subwfb	(create_name@i+1)^(0+1280),w,c
 33633   014838  A0D8               	btfss	status,0,c
 33634   01483A  EF21  F0A4         	goto	u29701
 33635   01483E  EF23  F0A4         	goto	u29700
 33636   014842                     u29701:
 33637   014842  EF42  F0A4         	goto	l21875
 33638   014846                     u29700:
 33639   014846                     l21865:
 33640                           
 33641                           ;../fatfs/ff.c: 3011:    if (ni == 11 || c != '.') return FR_INVALID_NAME;
 33642   014846  0E0B               	movlw	11
 33643   014848  1818               	xorwf	create_name@ni^(0+1280),w,c
 33644   01484A  1019               	iorwf	(create_name@ni+1)^(0+1280),w,c
 33645   01484C  B4D8               	btfsc	status,2,c
 33646   01484E  EF2B  F0A4         	goto	u29711
 33647   014852  EF2D  F0A4         	goto	u29710
 33648   014856                     u29711:
 33649   014856  EF67  F0A3         	goto	l21825
 33650   01485A                     u29710:
 33651   01485A  0E2E               	movlw	46
 33652   01485C  1822               	xorwf	create_name@c^(0+1280),w,c
 33653   01485E  B4D8               	btfsc	status,2,c
 33654   014860  EF34  F0A4         	goto	u29721
 33655   014864  EF36  F0A4         	goto	u29720
 33656   014868                     u29721:
 33657   014868  EF38  F0A4         	goto	l21873
 33658   01486C                     u29720:
 33659   01486C  EF67  F0A3         	goto	l21825
 33660   014870                     l21873:
 33661                           
 33662                           ;../fatfs/ff.c: 3012:    i = 8; ni = 11;
 33663   014870  0E00               	movlw	0
 33664   014872  6E1B               	movwf	(create_name@i+1)^(0+1280),c
 33665   014874  0E08               	movlw	8
 33666   014876  6E1A               	movwf	create_name@i^(0+1280),c
 33667   014878  0E00               	movlw	0
 33668   01487A  6E19               	movwf	(create_name@ni+1)^(0+1280),c
 33669   01487C  0E0B               	movlw	11
 33670   01487E  6E18               	movwf	create_name@ni^(0+1280),c
 33671                           
 33672                           ;../fatfs/ff.c: 3013:    continue;
 33673   014880  EF95  F0A3         	goto	l21843
 33674   014884                     l21875:
 33675                           
 33676                           ;../fatfs/ff.c: 3024:   if (dbc_1st(c)) {
 33677   014884  5022               	movf	create_name@c^(0+1280),w,c
 33678   014886  EC6E  F0F6         	call	_dbc_1st
 33679   01488A  5004               	movf	?_dbc_1st^(0+1280),w,c
 33680   01488C  1005               	iorwf	(?_dbc_1st+1)^(0+1280),w,c
 33681   01488E  B4D8               	btfsc	status,2,c
 33682   014890  EF4C  F0A4         	goto	u29731
 33683   014894  EF4E  F0A4         	goto	u29730
 33684   014898                     u29731:
 33685   014898  EF9D  F0A4         	goto	l21895
 33686   01489C                     u29730:
 33687   01489C                     
 33688                           ;../fatfs/ff.c: 3025:    d = (BYTE)p[si++];
 33689   01489C  5020               	movf	create_name@si^(0+1280),w,c
 33690   01489E  241E               	addwf	create_name@p^(0+1280),w,c
 33691   0148A0  6E10               	movwf	??_create_name^(0+1280),c
 33692   0148A2  5021               	movf	(create_name@si+1)^(0+1280),w,c
 33693   0148A4  201F               	addwfc	(create_name@p+1)^(0+1280),w,c
 33694   0148A6  6E11               	movwf	(??_create_name+1)^(0+1280),c
 33695   0148A8  C510  F4F6         	movff	??_create_name,tblptrl
 33696   0148AC  C511  F4F7         	movff	??_create_name+1,tblptrh
 33697   0148B0  0E00               	movlw	low (__mediumconst shr (0+16))
 33698   0148B2  6EF8               	movwf	tblptru,c
 33699   0148B4  0E25               	movlw	(high __ramtop+-1)
 33700   0148B6  64F7               	cpfsgt	tblptrh,c
 33701   0148B8  D003               	bra	u29747
 33702   0148BA  0008               	tblrd		*
 33703   0148BC  50F5               	movf	tablat,w,c
 33704   0148BE  D005               	bra	u29740
 33705   0148C0                     u29747:
 33706   0148C0  C4F6 F4E9          	movff	tblptrl,fsr0l
 33707   0148C4  C4F7 F4EA          	movff	tblptrh,fsr0h
 33708   0148C8  50EF               	movf	indf0,w,c
 33709   0148CA                     u29740:
 33710   0148CA  6E17               	movwf	create_name@d^(0+1280),c
 33711   0148CC  4A20               	infsnz	create_name@si^(0+1280),f,c
 33712   0148CE  2A21               	incf	(create_name@si+1)^(0+1280),f,c
 33713   0148D0                     
 33714                           ;../fatfs/ff.c: 3026:    if (!dbc_2nd(d) || i >= ni - 1) return FR_INVALID_NAME;
 33715   0148D0  5017               	movf	create_name@d^(0+1280),w,c
 33716   0148D2  EC5F  F0EE         	call	_dbc_2nd
 33717   0148D6  5004               	movf	?_dbc_2nd^(0+1280),w,c
 33718   0148D8  1005               	iorwf	(?_dbc_2nd+1)^(0+1280),w,c
 33719   0148DA  B4D8               	btfsc	status,2,c
 33720   0148DC  EF72  F0A4         	goto	u29751
 33721   0148E0  EF74  F0A4         	goto	u29750
 33722   0148E4                     u29751:
 33723   0148E4  EF67  F0A3         	goto	l21825
 33724   0148E8                     u29750:
 33725   0148E8  0EFF               	movlw	255
 33726   0148EA  2418               	addwf	create_name@ni^(0+1280),w,c
 33727   0148EC  6E10               	movwf	??_create_name^(0+1280),c
 33728   0148EE  0EFF               	movlw	255
 33729   0148F0  2019               	addwfc	(create_name@ni+1)^(0+1280),w,c
 33730   0148F2  6E11               	movwf	(??_create_name+1)^(0+1280),c
 33731   0148F4  5010               	movf	??_create_name^(0+1280),w,c
 33732   0148F6  5C1A               	subwf	create_name@i^(0+1280),w,c
 33733   0148F8  5011               	movf	(??_create_name+1)^(0+1280),w,c
 33734   0148FA  581B               	subwfb	(create_name@i+1)^(0+1280),w,c
 33735   0148FC  A0D8               	btfss	status,0,c
 33736   0148FE  EF83  F0A4         	goto	u29761
 33737   014902  EF85  F0A4         	goto	u29760
 33738   014906                     u29761:
 33739   014906  EF87  F0A4         	goto	l21889
 33740   01490A                     u29760:
 33741   01490A  EF67  F0A3         	goto	l21825
 33742   01490E                     l21889:
 33743                           
 33744                           ;../fatfs/ff.c: 3027:    sfn[i++] = c;
 33745   01490E  501A               	movf	create_name@i^(0+1280),w,c
 33746   014910  241C               	addwf	create_name@sfn^(0+1280),w,c
 33747   014912  6ED9               	movwf	fsr2l,c
 33748   014914  501B               	movf	(create_name@i+1)^(0+1280),w,c
 33749   014916  201D               	addwfc	(create_name@sfn+1)^(0+1280),w,c
 33750   014918  6EDA               	movwf	fsr2h,c
 33751   01491A  C522  F4DF         	movff	create_name@c,indf2
 33752   01491E  4A1A               	infsnz	create_name@i^(0+1280),f,c
 33753   014920  2A1B               	incf	(create_name@i+1)^(0+1280),f,c
 33754   014922                     
 33755                           ;../fatfs/ff.c: 3028:    sfn[i++] = d;
 33756   014922  501A               	movf	create_name@i^(0+1280),w,c
 33757   014924  241C               	addwf	create_name@sfn^(0+1280),w,c
 33758   014926  6ED9               	movwf	fsr2l,c
 33759   014928  501B               	movf	(create_name@i+1)^(0+1280),w,c
 33760   01492A  201D               	addwfc	(create_name@sfn+1)^(0+1280),w,c
 33761   01492C  6EDA               	movwf	fsr2h,c
 33762   01492E  C517  F4DF         	movff	create_name@d,indf2
 33763   014932  4A1A               	infsnz	create_name@i^(0+1280),f,c
 33764   014934  2A1B               	incf	(create_name@i+1)^(0+1280),f,c
 33765                           
 33766                           ;../fatfs/ff.c: 3029:   } else {
 33767   014936  EF95  F0A3         	goto	l21843
 33768   01493A                     l21895:
 33769                           
 33770                           ;../fatfs/ff.c: 3030:    if (strchr("*+,:;<=>[]|\"\?\x7F", (int)c)) return FR_INVALID_NA
      +                          ME;
 33771   01493A  0E07               	movlw	low STR_166
 33772   01493C  6E04               	movwf	strchr@s^(0+1280),c
 33773   01493E  0EFE               	movlw	high STR_166
 33774   014940  6E05               	movwf	(strchr@s+1)^(0+1280),c
 33775   014942  C522  F506         	movff	create_name@c,strchr@c
 33776   014946  6A07               	clrf	(strchr@c+1)^(0+1280),c
 33777   014948  EC75  F0F8         	call	_strchr	;wreg free
 33778   01494C  5004               	movf	?_strchr^(0+1280),w,c
 33779   01494E  1005               	iorwf	(?_strchr+1)^(0+1280),w,c
 33780   014950  B4D8               	btfsc	status,2,c
 33781   014952  EFAD  F0A4         	goto	u29771
 33782   014956  EFAF  F0A4         	goto	u29770
 33783   01495A                     u29771:
 33784   01495A  EFB1  F0A4         	goto	l21901
 33785   01495E                     u29770:
 33786   01495E  EF67  F0A3         	goto	l21825
 33787   014962                     l21901:
 33788                           
 33789                           ;../fatfs/ff.c: 3031:    if (((c) >= 'a' && (c) <= 'z')) c -= 0x20;
 33790   014962  0E60               	movlw	96
 33791   014964  6422               	cpfsgt	create_name@c^(0+1280),c
 33792   014966  EFB7  F0A4         	goto	u29781
 33793   01496A  EFB9  F0A4         	goto	u29780
 33794   01496E                     u29781:
 33795   01496E  EFC3  F0A4         	goto	l21907
 33796   014972                     u29780:
 33797   014972  0E7B               	movlw	123
 33798   014974  6022               	cpfslt	create_name@c^(0+1280),c
 33799   014976  EFBF  F0A4         	goto	u29791
 33800   01497A  EFC1  F0A4         	goto	u29790
 33801   01497E                     u29791:
 33802   01497E  EFC3  F0A4         	goto	l21907
 33803   014982                     u29790:
 33804   014982  0E20               	movlw	32
 33805   014984  5E22               	subwf	create_name@c^(0+1280),f,c
 33806   014986                     l21907:
 33807                           
 33808                           ;../fatfs/ff.c: 3032:    sfn[i++] = c;
 33809   014986  501A               	movf	create_name@i^(0+1280),w,c
 33810   014988  241C               	addwf	create_name@sfn^(0+1280),w,c
 33811   01498A  6ED9               	movwf	fsr2l,c
 33812   01498C  501B               	movf	(create_name@i+1)^(0+1280),w,c
 33813   01498E  201D               	addwfc	(create_name@sfn+1)^(0+1280),w,c
 33814   014990  6EDA               	movwf	fsr2h,c
 33815   014992  C522  F4DF         	movff	create_name@c,indf2
 33816   014996  4A1A               	infsnz	create_name@i^(0+1280),f,c
 33817   014998  2A1B               	incf	(create_name@i+1)^(0+1280),f,c
 33818   01499A  EF95  F0A3         	goto	l21843
 33819   01499E                     l21911:
 33820                           
 33821                           ;../fatfs/ff.c: 3035:  *path = &p[si];
 33822   01499E  5020               	movf	create_name@si^(0+1280),w,c
 33823   0149A0  241E               	addwf	create_name@p^(0+1280),w,c
 33824   0149A2  6E10               	movwf	??_create_name^(0+1280),c
 33825   0149A4  5021               	movf	(create_name@si+1)^(0+1280),w,c
 33826   0149A6  201F               	addwfc	(create_name@p+1)^(0+1280),w,c
 33827   0149A8  6E11               	movwf	(??_create_name+1)^(0+1280),c
 33828   0149AA  C50E  F4D9         	movff	create_name@path,fsr2l
 33829   0149AE  C50F  F4DA         	movff	create_name@path+1,fsr2h
 33830   0149B2  C510  F4DE         	movff	??_create_name,postinc2
 33831   0149B6  C511  F4DD         	movff	??_create_name+1,postdec2
 33832   0149BA                     
 33833                           ;../fatfs/ff.c: 3036:  if (i == 0) return FR_INVALID_NAME;
 33834   0149BA  501A               	movf	create_name@i^(0+1280),w,c
 33835   0149BC  101B               	iorwf	(create_name@i+1)^(0+1280),w,c
 33836   0149BE  A4D8               	btfss	status,2,c
 33837   0149C0  EFE4  F0A4         	goto	u29801
 33838   0149C4  EFE6  F0A4         	goto	u29800
 33839   0149C8                     u29801:
 33840   0149C8  EFE8  F0A4         	goto	l21919
 33841   0149CC                     u29800:
 33842   0149CC  EF67  F0A3         	goto	l21825
 33843   0149D0                     l21919:
 33844                           
 33845                           ;../fatfs/ff.c: 3038:  if (sfn[0] == 0xE5) sfn[0] = 0x05;
 33846   0149D0  C51C  F4D9         	movff	create_name@sfn,fsr2l
 33847   0149D4  C51D  F4DA         	movff	create_name@sfn+1,fsr2h
 33848   0149D8  0EE5               	movlw	229
 33849   0149DA  18DE               	xorwf	postinc2,w,c
 33850   0149DC  A4D8               	btfss	status,2,c
 33851   0149DE  EFF3  F0A4         	goto	u29811
 33852   0149E2  EFF5  F0A4         	goto	u29810
 33853   0149E6                     u29811:
 33854   0149E6  EFFB  F0A4         	goto	l21923
 33855   0149EA                     u29810:
 33856   0149EA  C51C  F4D9         	movff	create_name@sfn,fsr2l
 33857   0149EE  C51D  F4DA         	movff	create_name@sfn+1,fsr2h
 33858   0149F2  0E05               	movlw	5
 33859   0149F4  6EDF               	movwf	indf2,c
 33860   0149F6                     l21923:
 33861                           
 33862                           ;../fatfs/ff.c: 3039:  sfn[11] = (c <= ' ' || p[si] <= ' ') ? 0x04 : 0;
 33863   0149F6  0E20               	movlw	32
 33864   0149F8  6422               	cpfsgt	create_name@c^(0+1280),c
 33865   0149FA  EF01  F0A5         	goto	u29821
 33866   0149FE  EF03  F0A5         	goto	u29820
 33867   014A02                     u29821:
 33868   014A02  EF29  F0A5         	goto	l21929
 33869   014A06                     u29820:
 33870   014A06  5020               	movf	create_name@si^(0+1280),w,c
 33871   014A08  241E               	addwf	create_name@p^(0+1280),w,c
 33872   014A0A  6E10               	movwf	??_create_name^(0+1280),c
 33873   014A0C  5021               	movf	(create_name@si+1)^(0+1280),w,c
 33874   014A0E  201F               	addwfc	(create_name@p+1)^(0+1280),w,c
 33875   014A10  6E11               	movwf	(??_create_name+1)^(0+1280),c
 33876   014A12  C510  F4F6         	movff	??_create_name,tblptrl
 33877   014A16  C511  F4F7         	movff	??_create_name+1,tblptrh
 33878   014A1A  0E00               	movlw	low (__mediumconst shr (0+16))
 33879   014A1C  6EF8               	movwf	tblptru,c
 33880   014A1E  0E25               	movlw	(high __ramtop+-1)
 33881   014A20  64F7               	cpfsgt	tblptrh,c
 33882   014A22  D003               	bra	u29837
 33883   014A24  0008               	tblrd		*
 33884   014A26  50F5               	movf	tablat,w,c
 33885   014A28  D005               	bra	u29830
 33886   014A2A                     u29837:
 33887   014A2A  C4F6 F4E9          	movff	tblptrl,fsr0l
 33888   014A2E  C4F7 F4EA          	movff	tblptrh,fsr0h
 33889   014A32  50EF               	movf	indf0,w,c
 33890   014A34                     u29830:
 33891   014A34  6E12               	movwf	(??_create_name+2)^(0+1280),c
 33892   014A36  0E20               	movlw	32
 33893   014A38  6412               	cpfsgt	(??_create_name+2)^(0+1280),c
 33894   014A3A  EF21  F0A5         	goto	u29841
 33895   014A3E  EF23  F0A5         	goto	u29840
 33896   014A42                     u29841:
 33897   014A42  EF29  F0A5         	goto	l21929
 33898   014A46                     u29840:
 33899   014A46  0E00               	movlw	0
 33900   014A48  6E16               	movwf	(_create_name$2691+1)^(0+1280),c
 33901   014A4A  0E00               	movlw	0
 33902   014A4C  6E15               	movwf	_create_name$2691^(0+1280),c
 33903   014A4E  EF2D  F0A5         	goto	l21931
 33904   014A52                     l21929:
 33905   014A52  0E00               	movlw	0
 33906   014A54  6E16               	movwf	(_create_name$2691+1)^(0+1280),c
 33907   014A56  0E04               	movlw	4
 33908   014A58  6E15               	movwf	_create_name$2691^(0+1280),c
 33909   014A5A                     l21931:
 33910   014A5A  EE20 F00B          	lfsr	2,11
 33911   014A5E  501C               	movf	create_name@sfn^(0+1280),w,c
 33912   014A60  26D9               	addwf	fsr2l,f,c
 33913   014A62  501D               	movf	(create_name@sfn+1)^(0+1280),w,c
 33914   014A64  22DA               	addwfc	fsr2h,f,c
 33915   014A66  C515  F4DF         	movff	_create_name$2691,indf2
 33916   014A6A  EF92  F0A3         	goto	l21839
 33917   014A6E                     l1702:
 33918   014A6E  0012               	return		;funcret
 33919   014A70                     __end_of_create_name:
 33920                           	callstack 0
 33921                           
 33922 ;; *************** function _strchr *****************
 33923 ;; Defined at:
 33924 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\strchr.c"
 33925 ;; Parameters:    Size  Location     Type
 33926 ;;  s               2    3[COMRAM] PTR const unsigned char 
 33927 ;;		 -> tmp_buf$mezID(8), STR_167(15), line_buf(81), STR_51(11), 
 33928 ;;		 -> STR_50(11), NULL(0), tmp_buf(512), 
 33929 ;;  c               2    5[COMRAM] int 
 33930 ;; Auto vars:     Size  Location     Type
 33931 ;;		None
 33932 ;; Return value:  Size  Location     Type
 33933 ;;                  2    3[COMRAM] PTR unsigned char 
 33934 ;; Registers used:
 33935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
 33936 ;; Tracked objects:
 33937 ;;		On entry : 0/0
 33938 ;;		On exit  : 0/0
 33939 ;;		Unchanged: 0/0
 33940 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 33941 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33942 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33943 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33944 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33945 ;;Total ram usage:        6 bytes
 33946 ;; Hardware stack levels used: 1
 33947 ;; Hardware stack levels required when called: 1
 33948 ;; This function calls:
 33949 ;;		Nothing
 33950 ;; This function is called by:
 33951 ;;		_create_name
 33952 ;;		_strstr
 33953 ;; This function uses a non-reentrant model
 33954 ;;
 33955                           
 33956                           	psect	text84
 33957   01F0EA                     __ptext84:
 33958                           	callstack 0
 33959   01F0EA                     _strchr:
 33960                           	callstack 116
 33961   01F0EA                     l3605:
 33962   01F0EA  C504  F4F6         	movff	strchr@s,tblptrl
 33963   01F0EE  C505  F4F7         	movff	strchr@s+1,tblptrh
 33964   01F0F2  0E00               	movlw	low (__mediumconst shr (0+16))
 33965   01F0F4  6EF8               	movwf	tblptru,c
 33966   01F0F6  0E25               	movlw	(high __ramtop+-1)
 33967   01F0F8  64F7               	cpfsgt	tblptrh,c
 33968   01F0FA  D003               	bra	u29047
 33969   01F0FC  0008               	tblrd		*
 33970   01F0FE  50F5               	movf	tablat,w,c
 33971   01F100  D005               	bra	u29040
 33972   01F102                     u29047:
 33973   01F102  C4F6 F4E9          	movff	tblptrl,fsr0l
 33974   01F106  C4F7 F4EA          	movff	tblptrh,fsr0h
 33975   01F10A  50EF               	movf	indf0,w,c
 33976   01F10C                     u29040:
 33977   01F10C  1806               	xorwf	strchr@c^(0+1280),w,c
 33978   01F10E  A4D8               	btfss	status,2,c
 33979   01F110  EF8C  F0F8         	goto	u29051
 33980   01F114  EF8E  F0F8         	goto	u29050
 33981   01F118                     u29051:
 33982   01F118  EF94  F0F8         	goto	l21571
 33983   01F11C                     u29050:
 33984   01F11C  C504  F504         	movff	strchr@s,?_strchr
 33985   01F120  C505  F505         	movff	strchr@s+1,?_strchr+1
 33986   01F124  EFB7  F0F8         	goto	l3607
 33987   01F128                     l21571:
 33988   01F128  5004               	movf	strchr@s^(0+1280),w,c
 33989   01F12A  6E08               	movwf	??_strchr^(0+1280),c
 33990   01F12C  5005               	movf	(strchr@s+1)^(0+1280),w,c
 33991   01F12E  6E09               	movwf	(??_strchr+1)^(0+1280),c
 33992   01F130  4A04               	infsnz	strchr@s^(0+1280),f,c
 33993   01F132  2A05               	incf	(strchr@s+1)^(0+1280),f,c
 33994   01F134  C508  F4F6         	movff	??_strchr,tblptrl
 33995   01F138  C509  F4F7         	movff	??_strchr+1,tblptrh
 33996   01F13C  0E00               	movlw	low (__mediumconst shr (0+16))
 33997   01F13E  6EF8               	movwf	tblptru,c
 33998   01F140  0E25               	movlw	(high __ramtop+-1)
 33999   01F142  64F7               	cpfsgt	tblptrh,c
 34000   01F144  D003               	bra	u29067
 34001   01F146  0008               	tblrd		*
 34002   01F148  50F5               	movf	tablat,w,c
 34003   01F14A  D005               	bra	u29060
 34004   01F14C                     u29067:
 34005   01F14C  C4F6 F4E9          	movff	tblptrl,fsr0l
 34006   01F150  C4F7 F4EA          	movff	tblptrh,fsr0h
 34007   01F154  50EF               	movf	indf0,w,c
 34008   01F156                     u29060:
 34009   01F156  0900               	iorlw	0
 34010   01F158  A4D8               	btfss	status,2,c
 34011   01F15A  EFB1  F0F8         	goto	u29071
 34012   01F15E  EFB3  F0F8         	goto	u29070
 34013   01F162                     u29071:
 34014   01F162  EF75  F0F8         	goto	l3605
 34015   01F166                     u29070:
 34016   01F166  0E00               	movlw	0
 34017   01F168  6E04               	movwf	?_strchr^(0+1280),c
 34018   01F16A  0E00               	movlw	0
 34019   01F16C  6E05               	movwf	(?_strchr+1)^(0+1280),c
 34020   01F16E                     l3607:
 34021   01F16E  0012               	return		;funcret
 34022   01F170                     __end_of_strchr:
 34023                           	callstack 0
 34024                           
 34025 ;; *************** function _dbc_2nd *****************
 34026 ;; Defined at:
 34027 ;;		line 713 in file "../fatfs/ff.c"
 34028 ;; Parameters:    Size  Location     Type
 34029 ;;  c               1    wreg     unsigned char 
 34030 ;; Auto vars:     Size  Location     Type
 34031 ;;  c               1    5[COMRAM] unsigned char 
 34032 ;; Return value:  Size  Location     Type
 34033 ;;                  2    3[COMRAM] int 
 34034 ;; Registers used:
 34035 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
 34036 ;; Tracked objects:
 34037 ;;		On entry : 0/0
 34038 ;;		On exit  : 0/0
 34039 ;;		Unchanged: 0/0
 34040 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 34041 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34042 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34043 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34044 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34045 ;;Total ram usage:        3 bytes
 34046 ;; Hardware stack levels used: 1
 34047 ;; Hardware stack levels required when called: 1
 34048 ;; This function calls:
 34049 ;;		Nothing
 34050 ;; This function is called by:
 34051 ;;		_create_name
 34052 ;; This function uses a non-reentrant model
 34053 ;;
 34054                           
 34055                           	psect	text85
 34056   01DCBE                     __ptext85:
 34057                           	callstack 0
 34058   01DCBE                     _dbc_2nd:
 34059                           	callstack 116
 34060                           
 34061                           ;incstack = 0
 34062                           ;dbc_2nd@c stored from wreg
 34063   01DCBE  6E06               	movwf	dbc_2nd@c^(0+1280),c
 34064   01DCC0                     
 34065                           ;../fatfs/ff.c: 713: static int dbc_2nd (BYTE c);../fatfs/ff.c: 714: {;../fatfs/ff.c: 72
      +                          2:  if (c >= DbcTbl[4]) {
 34066   01DCC0  0E05               	movlw	low (_DbcTbl+4)
 34067   01DCC2  6EF6               	movwf	tblptrl,c
 34068   01DCC4  0EF2               	movlw	high (_DbcTbl+4)
 34069   01DCC6  6EF7               	movwf	tblptrh,c
 34070   01DCC8                     	if	0	;tblptru may be non-zero
 34071   01DCC8                     	endif
 34072   01DCC8                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 34073   01DCC8  0E00               	movlw	low (__mediumconst shr (0+16))
 34074   01DCCA  6EF8               	movwf	tblptru,c
 34075   01DCCC                     	endif
 34076   01DCCC  0009               	tblrd		*+
 34077   01DCCE  50F5               	movf	tablat,w,c
 34078   01DCD0  5C06               	subwf	dbc_2nd@c^(0+1280),w,c
 34079   01DCD2  A0D8               	btfss	status,0,c
 34080   01DCD4  EF6E  F0EE         	goto	u28681
 34081   01DCD8  EF70  F0EE         	goto	u28680
 34082   01DCDC                     u28681:
 34083   01DCDC  EFCA  F0EE         	goto	l21381
 34084   01DCE0                     u28680:
 34085   01DCE0                     
 34086                           ;../fatfs/ff.c: 723:   if (c <= DbcTbl[5]) return 1;
 34087   01DCE0  0E06               	movlw	low (_DbcTbl+5)
 34088   01DCE2  6EF6               	movwf	tblptrl,c
 34089   01DCE4  0EF2               	movlw	high (_DbcTbl+5)
 34090   01DCE6  6EF7               	movwf	tblptrh,c
 34091   01DCE8                     	if	0	;tblptru may be non-zero
 34092   01DCE8                     	endif
 34093   01DCE8                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 34094   01DCE8  0E00               	movlw	low (__mediumconst shr (0+16))
 34095   01DCEA  6EF8               	movwf	tblptru,c
 34096   01DCEC                     	endif
 34097   01DCEC  5006               	movf	dbc_2nd@c^(0+1280),w,c
 34098   01DCEE  0009               	tblrd		*+
 34099   01DCF0  5CF5               	subwf	tablat,w,c
 34100   01DCF2  A0D8               	btfss	status,0,c
 34101   01DCF4  EF7E  F0EE         	goto	u28691
 34102   01DCF8  EF80  F0EE         	goto	u28690
 34103   01DCFC                     u28691:
 34104   01DCFC  EF86  F0EE         	goto	l21365
 34105   01DD00                     u28690:
 34106   01DD00                     l21361:
 34107   01DD00  0E00               	movlw	0
 34108   01DD02  6E05               	movwf	(?_dbc_2nd+1)^(0+1280),c
 34109   01DD04  0E01               	movlw	1
 34110   01DD06  6E04               	movwf	?_dbc_2nd^(0+1280),c
 34111   01DD08  EFCE  F0EE         	goto	l1445
 34112   01DD0C                     l21365:
 34113                           
 34114                           ;../fatfs/ff.c: 724:   if (c >= DbcTbl[6] && c <= DbcTbl[7]) return 1;
 34115   01DD0C  0E07               	movlw	low (_DbcTbl+6)
 34116   01DD0E  6EF6               	movwf	tblptrl,c
 34117   01DD10  0EF2               	movlw	high (_DbcTbl+6)
 34118   01DD12  6EF7               	movwf	tblptrh,c
 34119   01DD14                     	if	0	;tblptru may be non-zero
 34120   01DD14                     	endif
 34121   01DD14                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 34122   01DD14  0E00               	movlw	low (__mediumconst shr (0+16))
 34123   01DD16  6EF8               	movwf	tblptru,c
 34124   01DD18                     	endif
 34125   01DD18  0009               	tblrd		*+
 34126   01DD1A  50F5               	movf	tablat,w,c
 34127   01DD1C  5C06               	subwf	dbc_2nd@c^(0+1280),w,c
 34128   01DD1E  A0D8               	btfss	status,0,c
 34129   01DD20  EF94  F0EE         	goto	u28701
 34130   01DD24  EF96  F0EE         	goto	u28700
 34131   01DD28                     u28701:
