

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:45:03 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q84
 29884                           ;../src/boards/w65_cmn.c: 410:    LATC = ab.ll;
 29885   01E494  C50E  F4C0         	movff	read_sram@ab,1216	;volatile
 29886                           
 29887                           ;../src/boards/w65_cmn.c: 411:    LATD = ab.lh;
 29888   01E498  C50F  F4C1         	movff	read_sram@ab+1,1217	;volatile
 29889   01E49C                     
 29890                           ;../src/boards/w65_cmn.c: 413:    ab.w++;
 29891   01E49C  0E01               	movlw	1
 29892   01E49E  260E               	addwf	read_sram@ab^(0+1280),f,c
 29893   01E4A0  0E00               	movlw	0
 29894   01E4A2  220F               	addwfc	(read_sram@ab+1)^(0+1280),f,c
 29895   01E4A4  2210               	addwfc	(read_sram@ab+2)^(0+1280),f,c
 29896   01E4A6  2211               	addwfc	(read_sram@ab+3)^(0+1280),f,c
 29897   01E4A8                     
 29898                           ;../src/boards/w65_cmn.c: 414:    ((uint8_t*)buf)[i] = PORTB;
 29899   01E4A8  500C               	movf	read_sram@i^(0+1280),w,c
 29900   01E4AA  2408               	addwf	read_sram@buf^(0+1280),w,c
 29901   01E4AC  6ED9               	movwf	fsr2l,c
 29902   01E4AE  500D               	movf	(read_sram@i+1)^(0+1280),w,c
 29903   01E4B0  2009               	addwfc	(read_sram@buf+1)^(0+1280),w,c
 29904   01E4B2  6EDA               	movwf	fsr2h,c
 29905   01E4B4  C4CF F4DF          	movff	1231,indf2	;volatile
 29906   01E4B8                     
 29907                           ;../src/boards/w65_cmn.c: 415:    i++;
 29908   01E4B8  4A0C               	infsnz	read_sram@i^(0+1280),f,c
 29909   01E4BA  2A0D               	incf	(read_sram@i+1)^(0+1280),f,c
 29910   01E4BC                     l23115:
 29911                           
 29912                           ;../src/boards/w65_cmn.c: 409:   while( i < len ) {
 29913   01E4BC  500A               	movf	read_sram@len^(0+1280),w,c
 29914   01E4BE  5C0C               	subwf	read_sram@i^(0+1280),w,c
 29915   01E4C0  500B               	movf	(read_sram@len+1)^(0+1280),w,c
 29916   01E4C2  580D               	subwfb	(read_sram@i+1)^(0+1280),w,c
 29917   01E4C4  A0D8               	btfss	status,0,c
 29918   01E4C6  EF67  F0F2         	goto	u31991
 29919   01E4CA  EF69  F0F2         	goto	u31990
 29920   01E4CE                     u31991:
 29921   01E4CE  EF4A  F0F2         	goto	l376
 29922   01E4D2                     u31990:
 29923   01E4D2                     l378:
 29924   01E4D2  0012               	return		;funcret
 29925   01E4D4                     __end_of_read_sram:
 29926                           	callstack 0
 29927                           
 29928 ;; *************** function _f_open *****************
 29929 ;; Defined at:
 29930 ;;		line 3719 in file "../fatfs/ff.c"
 29931 ;; Parameters:    Size  Location     Type
 29932 ;;  fp              2  175[BANK6 ] PTR struct .
 29933 ;;		 -> in_fl(546), rom_fl(546), 
 29934 ;;  path            2  177[BANK6 ] PTR const unsigned char 
 29935 ;;		 -> tmp_buf$mezID(8), STR_167(15), fin_name(13), STR_84(5), 
 29936 ;;		 -> line_buf(81), STR_51(11), STR_50(11), STR_49(11), 
 29937 ;;		 -> STR_48(11), NULL(0), tmp_buf(512), 
 29938 ;;  mode            1  179[BANK6 ] unsigned char 
 29939 ;; Auto vars:     Size  Location     Type
 29940 ;;  dj             40  215[BANK6 ] struct .
 29941 ;;  clst            4  208[BANK6 ] unsigned long 
 29942 ;;  ofs             4  204[BANK6 ] unsigned long 
 29943 ;;  sc              4  200[BANK6 ] unsigned long 
 29944 ;;  cl              4  196[BANK6 ] unsigned long 
 29945 ;;  tm              4  192[BANK6 ] unsigned long 
 29946 ;;  bcs             4  188[BANK6 ] unsigned long 
 29947 ;;  fs              2  212[BANK6 ] PTR struct .
 29948 ;;		 -> fs(564), NULL(0), 
 29949 ;;  res             1  214[BANK6 ] enum E597
 29950 ;; Return value:  Size  Location     Type
 29951 ;;                  1    wreg      enum E23544
 29952 ;; Registers used:
 29953 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29954 ;; Tracked objects:
 29955 ;;		On entry : 0/0
 29956 ;;		On exit  : 0/0
 29957 ;;		Unchanged: 0/0
 29958 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 29959 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29960 ;;      Locals:         0       0      67       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29961 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29962 ;;      Totals:         0       0      80       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29963 ;;Total ram usage:       80 bytes
 29964 ;; Hardware stack levels used: 1
 29965 ;; Hardware stack levels required when called: 19
 29966 ;; This function calls:
 29967 ;;		_clst2sect
 29968 ;;		_dir_register
 29969 ;;		_disk_read
 29970 ;;		_follow_path
 29971 ;;		_get_fat
 29972 ;;		_get_fattime
 29973 ;;		_ld_clust
 29974 ;;		_ld_dword
 29975 ;;		_memset
 29976 ;;		_mount_volume
 29977 ;;		_move_window
 29978 ;;		_remove_chain
 29979 ;;		_st_clust
 29980 ;;		_st_dword
 29981 ;; This function is called by:
 29982 ;;		_load_program
 29983 ;;		_load_config
 29984 ;;		_scan_files
 29985 ;;		_scan_files1
 29986 ;;		_see_file
 29987 ;;		_in_file
 29988 ;;		_str_inf
 29989 ;; This function uses a non-reentrant model
 29990 ;;
 29991                           
 29992                           	psect	text72
 29993   0125B6                     __ptext72:
 29994                           	callstack 0
 29995   0125B6                     _f_open:
 29996                           	callstack 101
 29997   0125B6                     
 29998                           ;../fatfs/ff.c: 3720:  FIL* fp,;../fatfs/ff.c: 3721:  const TCHAR* path,;../fatfs/ff.c: 
      +                          3722:  BYTE mode;../fatfs/ff.c: 3724: {;../fatfs/ff.c: 3725:  FRESULT res;;../fatfs/ff.c
      +                          : 3726:  DIR dj;;../fatfs/ff.c: 3727:  FATFS *fs;;../fatfs/ff.c: 3729:  DWORD cl, bcs, c
      +                          lst, tm;;../fatfs/ff.c: 3730:  LBA_t sc;;../fatfs/ff.c: 3731:  FSIZE_t ofs;;../fatfs/ff.
      +                          c: 3736:  if (!fp) return FR_INVALID_OBJECT;
 29999   0125B6  0106               	movlb	6	; () banked
 30000   0125B8  51AF               	movf	f_open@fp& (0+255),w,b
 30001   0125BA  11B0               	iorwf	(f_open@fp+1)& (0+255),w,b
 30002   0125BC  A4D8               	btfss	status,2,c
 30003   0125BE  EFE3  F092         	goto	u31531
 30004   0125C2  EFE5  F092         	goto	u31530
 30005   0125C6                     u31531:
 30006   0125C6  EFE8  F092         	goto	l22863
 30007   0125CA                     u31530:
 30008   0125CA                     
 30009                           ; BSR set to: 6
 30010   0125CA  0E09               	movlw	9
 30011   0125CC  EF9A  F096         	goto	l1873
 30012   0125D0                     l22863:
 30013   0125D0                     
 30014                           ; BSR set to: 6
 30015   0125D0  0E3F               	movlw	63
 30016   0125D2  17B3               	andwf	f_open@mode& (0+255),f,b
 30017   0125D4                     
 30018                           ; BSR set to: 6
 30019                           ;../fatfs/ff.c: 3740:  res = mount_volume(&path, &fs, mode);
 30020   0125D4  0EB1               	movlw	low f_open@path
 30021   0125D6  6F81               	movwf	mount_volume@path& (0+255),b
 30022   0125D8  0E06               	movlw	high f_open@path
 30023   0125DA  6F82               	movwf	(mount_volume@path+1)& (0+255),b
 30024   0125DC  0ED4               	movlw	low f_open@fs
 30025   0125DE  6F83               	movwf	mount_volume@rfs& (0+255),b
 30026   0125E0  0E06               	movlw	high f_open@fs
 30027   0125E2  6F84               	movwf	(mount_volume@rfs+1)& (0+255),b
 30028   0125E4  C6B3  F685         	movff	f_open@mode,mount_volume@mode
 30029   0125E8  EC00  F080         	call	_mount_volume	;wreg free
 30030   0125EC  0106               	movlb	6	; () banked
 30031   0125EE  6FD6               	movwf	f_open@res& (0+255),b
 30032   0125F0                     
 30033                           ; BSR set to: 6
 30034                           ;../fatfs/ff.c: 3741:  if (res == FR_OK) {
 30035   0125F0  51D6               	movf	f_open@res& (0+255),w,b
 30036   0125F2  A4D8               	btfss	status,2,c
 30037   0125F4  EFFE  F092         	goto	u31541
 30038   0125F8  EF00  F093         	goto	u31540
 30039   0125FC                     u31541:
 30040   0125FC  EF8A  F096         	goto	l1878
 30041   012600                     u31540:
 30042   012600                     
 30043                           ; BSR set to: 6
 30044                           ;../fatfs/ff.c: 3742:   dj.obj.fs = fs;
 30045   012600  C6D4  F6D7         	movff	f_open@fs,f_open@dj
 30046   012604  C6D5  F6D8         	movff	f_open@fs+1,f_open@dj+1
 30047   012608                     
 30048                           ; BSR set to: 6
 30049                           ;../fatfs/ff.c: 3744:   res = follow_path(&dj, path);
 30050   012608  0ED7               	movlw	low f_open@dj
 30051   01260A  6F84               	movwf	follow_path@dp& (0+255),b
 30052   01260C  0E06               	movlw	high f_open@dj
 30053   01260E  6F85               	movwf	(follow_path@dp+1)& (0+255),b
 30054   012610  C6B1  F686         	movff	f_open@path,follow_path@path
 30055   012614  C6B2  F687         	movff	f_open@path+1,follow_path@path+1
 30056   012618  EC61  F0C4         	call	_follow_path	;wreg free
 30057   01261C  0106               	movlb	6	; () banked
 30058   01261E  6FD6               	movwf	f_open@res& (0+255),b
 30059   012620                     
 30060                           ; BSR set to: 6
 30061                           ;../fatfs/ff.c: 3746:   if (res == FR_OK) {
 30062   012620  51D6               	movf	f_open@res& (0+255),w,b
 30063   012622  A4D8               	btfss	status,2,c
 30064   012624  EF16  F093         	goto	u31551
 30065   012628  EF18  F093         	goto	u31550
 30066   01262C                     u31551:
 30067   01262C  EF21  F093         	goto	l22883
 30068   012630                     u31550:
 30069   012630                     
 30070                           ; BSR set to: 6
 30071                           ;../fatfs/ff.c: 3747:    if (dj.fn[11] & 0x80) {
 30072   012630  AFFE               	btfss	(f_open@dj+39)& (0+255),7,b
 30073   012632  EF1D  F093         	goto	u31561
 30074   012636  EF1F  F093         	goto	u31560
 30075   01263A                     u31561:
 30076   01263A  EF21  F093         	goto	l22883
 30077   01263E                     u31560:
 30078   01263E                     
 30079                           ; BSR set to: 6
 30080                           ;../fatfs/ff.c: 3748:     res = FR_INVALID_NAME;
 30081   01263E  0E06               	movlw	6
 30082   012640  6FD6               	movwf	f_open@res& (0+255),b
 30083   012642                     l22883:
 30084                           
 30085                           ; BSR set to: 6
 30086                           ;../fatfs/ff.c: 3757:   if (mode & (0x08 | 0x10 | 0x04)) {
 30087   012642  C6B3  F6B4         	movff	f_open@mode,??_f_open
 30088   012646  0E1C               	movlw	28
 30089   012648  17B4               	andwf	??_f_open& (0+255),f,b
 30090   01264A  B4D8               	btfsc	status,2,c
 30091   01264C  EF2A  F093         	goto	u31571
 30092   012650  EF2C  F093         	goto	u31570
 30093   012654                     u31571:
 30094   012654  EF47  F094         	goto	l22929
 30095   012658                     u31570:
 30096   012658                     
 30097                           ; BSR set to: 6
 30098                           ;../fatfs/ff.c: 3758:    if (res != FR_OK) {
 30099   012658  51D6               	movf	f_open@res& (0+255),w,b
 30100   01265A  B4D8               	btfsc	status,2,c
 30101   01265C  EF32  F093         	goto	u31581
 30102   012660  EF34  F093         	goto	u31580
 30103   012664                     u31581:
 30104   012664  EF48  F093         	goto	l22893
 30105   012668                     u31580:
 30106   012668                     
 30107                           ; BSR set to: 6
 30108                           ;../fatfs/ff.c: 3759:     if (res == FR_NO_FILE) {
 30109   012668  0E04               	movlw	4
 30110   01266A  19D6               	xorwf	f_open@res& (0+255),w,b
 30111   01266C  A4D8               	btfss	status,2,c
 30112   01266E  EF3B  F093         	goto	u31591
 30113   012672  EF3D  F093         	goto	u31590
 30114   012676                     u31591:
 30115   012676  EF45  F093         	goto	l22891
 30116   01267A                     u31590:
 30117   01267A                     
 30118                           ; BSR set to: 6
 30119                           ;../fatfs/ff.c: 3763:      res = dir_register(&dj);
 30120   01267A  0ED7               	movlw	low f_open@dj
 30121   01267C  6F88               	movwf	dir_register@dp& (0+255),b
 30122   01267E  0E06               	movlw	high f_open@dj
 30123   012680  6F89               	movwf	(dir_register@dp+1)& (0+255),b
 30124   012682  ECEE  F0ED         	call	_dir_register	;wreg free
 30125   012686  0106               	movlb	6	; () banked
 30126   012688  6FD6               	movwf	f_open@res& (0+255),b
 30127   01268A                     l22891:
 30128                           
 30129                           ; BSR set to: 6
 30130                           ;../fatfs/ff.c: 3766:     mode |= 0x08;
 30131   01268A  87B3               	bsf	f_open@mode& (0+255),3,b
 30132                           
 30133                           ;../fatfs/ff.c: 3767:    }
 30134   01268C  EF60  F093         	goto	l1884
 30135   012690                     l22893:
 30136                           
 30137                           ; BSR set to: 6
 30138                           ;../fatfs/ff.c: 3769:     if (dj.obj.attr & (0x01 | 0x10)) {
 30139   012690  C6DB  F6B4         	movff	f_open@dj+4,??_f_open
 30140   012694  0E11               	movlw	17
 30141   012696  17B4               	andwf	??_f_open& (0+255),f,b
 30142   012698  B4D8               	btfsc	status,2,c
 30143   01269A  EF51  F093         	goto	u31601
 30144   01269E  EF53  F093         	goto	u31600
 30145   0126A2                     u31601:
 30146   0126A2  EF57  F093         	goto	l1885
 30147   0126A6                     u31600:
 30148   0126A6                     
 30149                           ; BSR set to: 6
 30150                           ;../fatfs/ff.c: 3770:      res = FR_DENIED;
 30151   0126A6  0E07               	movlw	7
 30152   0126A8  6FD6               	movwf	f_open@res& (0+255),b
 30153                           
 30154                           ;../fatfs/ff.c: 3771:     } else {
 30155   0126AA  EF60  F093         	goto	l1884
 30156   0126AE                     l1885:
 30157                           
 30158                           ; BSR set to: 6
 30159                           ;../fatfs/ff.c: 3772:      if (mode & 0x04) res = FR_EXIST;
 30160   0126AE  A5B3               	btfss	f_open@mode& (0+255),2,b
 30161   0126B0  EF5C  F093         	goto	u31611
 30162   0126B4  EF5E  F093         	goto	u31610
 30163   0126B8                     u31611:
 30164   0126B8  EF60  F093         	goto	l1884
 30165   0126BC                     u31610:
 30166   0126BC                     
 30167                           ; BSR set to: 6
 30168   0126BC  0E08               	movlw	8
 30169   0126BE  6FD6               	movwf	f_open@res& (0+255),b
 30170   0126C0                     l1884:
 30171                           
 30172                           ; BSR set to: 6
 30173                           ;../fatfs/ff.c: 3775:    if (res == FR_OK && (mode & 0x08)) {
 30174   0126C0  51D6               	movf	f_open@res& (0+255),w,b
 30175   0126C2  A4D8               	btfss	status,2,c
 30176   0126C4  EF66  F093         	goto	u31621
 30177   0126C8  EF68  F093         	goto	u31620
 30178   0126CC                     u31621:
 30179   0126CC  EF6A  F094         	goto	l1891
 30180   0126D0                     u31620:
 30181   0126D0                     
 30182                           ; BSR set to: 6
 30183   0126D0  A7B3               	btfss	f_open@mode& (0+255),3,b
 30184   0126D2  EF6D  F093         	goto	u31631
 30185   0126D6  EF6F  F093         	goto	u31630
 30186   0126DA                     u31631:
 30187   0126DA  EF6A  F094         	goto	l1891
 30188   0126DE                     u31630:
 30189   0126DE                     
 30190                           ; BSR set to: 6
 30191                           ;../fatfs/ff.c: 3794:     {;../fatfs/ff.c: 3796:      tm = get_fattime();
 30192   0126DE  EC12  F001         	call	_get_fattime	;wreg free
 30193   0126E2  C504  F6C0         	movff	?_get_fattime,f_open@tm
 30194   0126E6  C505  F6C1         	movff	?_get_fattime+1,f_open@tm+1
 30195   0126EA  C506  F6C2         	movff	?_get_fattime+2,f_open@tm+2
 30196   0126EE  C507  F6C3         	movff	?_get_fattime+3,f_open@tm+3
 30197   0126F2                     
 30198                           ;../fatfs/ff.c: 3797:      st_dword(dj.dir + 14, tm);
 30199   0126F2  0E0E               	movlw	14
 30200   0126F4  0106               	movlb	6	; () banked
 30201   0126F6  25F1               	addwf	(f_open@dj+26)& (0+255),w,b
 30202   0126F8  6E04               	movwf	st_dword@ptr^(0+1280),c
 30203   0126FA  0E00               	movlw	0
 30204   0126FC  21F2               	addwfc	(f_open@dj+27)& (0+255),w,b
 30205   0126FE  6E05               	movwf	(st_dword@ptr+1)^(0+1280),c
 30206   012700  C6C0  F506         	movff	f_open@tm,st_dword@val
 30207   012704  C6C1  F507         	movff	f_open@tm+1,st_dword@val+1
 30208   012708  C6C2  F508         	movff	f_open@tm+2,st_dword@val+2
 30209   01270C  C6C3  F509         	movff	f_open@tm+3,st_dword@val+3
 30210   012710  ECDD  F0FA         	call	_st_dword	;wreg free
 30211   012714                     
 30212                           ;../fatfs/ff.c: 3798:      st_dword(dj.dir + 22, tm);
 30213   012714  0E16               	movlw	22
 30214   012716  0106               	movlb	6	; () banked
 30215   012718  25F1               	addwf	(f_open@dj+26)& (0+255),w,b
 30216   01271A  6E04               	movwf	st_dword@ptr^(0+1280),c
 30217   01271C  0E00               	movlw	0
 30218   01271E  21F2               	addwfc	(f_open@dj+27)& (0+255),w,b
 30219   012720  6E05               	movwf	(st_dword@ptr+1)^(0+1280),c
 30220   012722  C6C0  F506         	movff	f_open@tm,st_dword@val
 30221   012726  C6C1  F507         	movff	f_open@tm+1,st_dword@val+1
 30222   01272A  C6C2  F508         	movff	f_open@tm+2,st_dword@val+2
 30223   01272E  C6C3  F509         	movff	f_open@tm+3,st_dword@val+3
 30224   012732  ECDD  F0FA         	call	_st_dword	;wreg free
 30225   012736                     
 30226                           ;../fatfs/ff.c: 3799:      cl = ld_clust(fs, dj.dir);
 30227   012736  C6D4  F50B         	movff	f_open@fs,ld_clust@fs
 30228   01273A  C6D5  F50C         	movff	f_open@fs+1,ld_clust@fs+1
 30229   01273E  C6F1  F50D         	movff	f_open@dj+26,ld_clust@dir
 30230   012742  C6F2  F50E         	movff	f_open@dj+27,ld_clust@dir+1
 30231   012746  EC3A  F0F9         	call	_ld_clust	;wreg free
 30232   01274A  C50B  F6C4         	movff	?_ld_clust,f_open@cl
 30233   01274E  C50C  F6C5         	movff	?_ld_clust+1,f_open@cl+1
 30234   012752  C50D  F6C6         	movff	?_ld_clust+2,f_open@cl+2
 30235   012756  C50E  F6C7         	movff	?_ld_clust+3,f_open@cl+3
 30236   01275A                     
 30237                           ;../fatfs/ff.c: 3800:      dj.dir[11] = 0x20;
 30238   01275A  0106               	movlb	6	; () banked
 30239   01275C  EE20 F00B          	lfsr	2,11
 30240   012760  51F1               	movf	(f_open@dj+26)& (0+255),w,b
 30241   012762  26D9               	addwf	fsr2l,f,c
 30242   012764  51F2               	movf	(f_open@dj+27)& (0+255),w,b
 30243   012766  22DA               	addwfc	fsr2h,f,c
 30244   012768  0E20               	movlw	32
 30245   01276A  6EDF               	movwf	indf2,c
 30246   01276C                     
 30247                           ; BSR set to: 6
 30248                           ;../fatfs/ff.c: 3801:      st_clust(fs, dj.dir, 0);
 30249   01276C  C6D4  F508         	movff	f_open@fs,st_clust@fs
 30250   012770  C6D5  F509         	movff	f_open@fs+1,st_clust@fs+1
 30251   012774  C6F1  F50A         	movff	f_open@dj+26,st_clust@dir
 30252   012778  C6F2  F50B         	movff	f_open@dj+27,st_clust@dir+1
 30253   01277C  0E00               	movlw	0
 30254   01277E  6E0C               	movwf	st_clust@cl^(0+1280),c
 30255   012780  0E00               	movlw	0
 30256   012782  6E0D               	movwf	(st_clust@cl+1)^(0+1280),c
 30257   012784  0E00               	movlw	0
 30258   012786  6E0E               	movwf	(st_clust@cl+2)^(0+1280),c
 30259   012788  0E00               	movlw	0
 30260   01278A  6E0F               	movwf	(st_clust@cl+3)^(0+1280),c
 30261   01278C  EC28  F0FD         	call	_st_clust	;wreg free
 30262   012790                     
 30263                           ;../fatfs/ff.c: 3802:      st_dword(dj.dir + 28, 0);
 30264   012790  0E1C               	movlw	28
 30265   012792  0106               	movlb	6	; () banked
 30266   012794  25F1               	addwf	(f_open@dj+26)& (0+255),w,b
 30267   012796  6E04               	movwf	st_dword@ptr^(0+1280),c
 30268   012798  0E00               	movlw	0
 30269   01279A  21F2               	addwfc	(f_open@dj+27)& (0+255),w,b
 30270   01279C  6E05               	movwf	(st_dword@ptr+1)^(0+1280),c
 30271   01279E  0E00               	movlw	0
 30272   0127A0  6E06               	movwf	st_dword@val^(0+1280),c
 30273   0127A2  0E00               	movlw	0
 30274   0127A4  6E07               	movwf	(st_dword@val+1)^(0+1280),c
 30275   0127A6  0E00               	movlw	0
 30276   0127A8  6E08               	movwf	(st_dword@val+2)^(0+1280),c
 30277   0127AA  0E00               	movlw	0
 30278   0127AC  6E09               	movwf	(st_dword@val+3)^(0+1280),c
 30279   0127AE  ECDD  F0FA         	call	_st_dword	;wreg free
 30280   0127B2                     
 30281                           ;../fatfs/ff.c: 3803:      fs->wflag = 1;
 30282   0127B2  0106               	movlb	6	; () banked
 30283   0127B4  EE20 F004          	lfsr	2,4
 30284   0127B8  51D4               	movf	f_open@fs& (0+255),w,b
 30285   0127BA  26D9               	addwf	fsr2l,f,c
 30286   0127BC  51D5               	movf	(f_open@fs+1)& (0+255),w,b
 30287   0127BE  22DA               	addwfc	fsr2h,f,c
 30288   0127C0  0E01               	movlw	1
 30289   0127C2  6EDF               	movwf	indf2,c
 30290   0127C4                     
 30291                           ; BSR set to: 6
 30292                           ;../fatfs/ff.c: 3804:      if (cl != 0) {
 30293   0127C4  51C4               	movf	f_open@cl& (0+255),w,b
 30294   0127C6  11C5               	iorwf	(f_open@cl+1)& (0+255),w,b
 30295   0127C8  11C6               	iorwf	(f_open@cl+2)& (0+255),w,b
 30296   0127CA  11C7               	iorwf	(f_open@cl+3)& (0+255),w,b
 30297   0127CC  B4D8               	btfsc	status,2,c
 30298   0127CE  EFEB  F093         	goto	u31641
 30299   0127D2  EFED  F093         	goto	u31640
 30300   0127D6                     u31641:
 30301   0127D6  EF6A  F094         	goto	l1891
 30302   0127DA                     u31640:
 30303   0127DA                     
 30304                           ; BSR set to: 6
 30305                           ;../fatfs/ff.c: 3805:       sc = fs->winsect;
 30306   0127DA  EE20 F030          	lfsr	2,48
 30307   0127DE  51D4               	movf	f_open@fs& (0+255),w,b
 30308   0127E0  26D9               	addwf	fsr2l,f,c
 30309   0127E2  51D5               	movf	(f_open@fs+1)& (0+255),w,b
 30310   0127E4  22DA               	addwfc	fsr2h,f,c
 30311   0127E6  C4DE F6C8          	movff	postinc2,f_open@sc
 30312   0127EA  C4DE F6C9          	movff	postinc2,f_open@sc+1
 30313   0127EE  C4DE F6CA          	movff	postinc2,f_open@sc+2
 30314   0127F2  C4DE F6CB          	movff	postinc2,f_open@sc+3
 30315   0127F6                     
 30316                           ; BSR set to: 6
 30317                           ;../fatfs/ff.c: 3806:       res = remove_chain(&dj.obj, cl, 0);
 30318   0127F6  0ED7               	movlw	low f_open@dj
 30319   0127F8  6F45               	movwf	remove_chain@obj& (0+255),b
 30320   0127FA  0E06               	movlw	high f_open@dj
 30321   0127FC  6F46               	movwf	(remove_chain@obj+1)& (0+255),b
 30322   0127FE  C6C4  F647         	movff	f_open@cl,remove_chain@clst
 30323   012802  C6C5  F648         	movff	f_open@cl+1,remove_chain@clst+1
 30324   012806  C6C6  F649         	movff	f_open@cl+2,remove_chain@clst+2
 30325   01280A  C6C7  F64A         	movff	f_open@cl+3,remove_chain@clst+3
 30326   01280E  0E00               	movlw	0
 30327   012810  6F4B               	movwf	remove_chain@pclst& (0+255),b
 30328   012812  0E00               	movlw	0
 30329   012814  6F4C               	movwf	(remove_chain@pclst+1)& (0+255),b
 30330   012816  0E00               	movlw	0
 30331   012818  6F4D               	movwf	(remove_chain@pclst+2)& (0+255),b
 30332   01281A  0E00               	movlw	0
 30333   01281C  6F4E               	movwf	(remove_chain@pclst+3)& (0+255),b
 30334   01281E  EC54  F0CD         	call	_remove_chain	;wreg free
 30335   012822  0106               	movlb	6	; () banked
 30336   012824  6FD6               	movwf	f_open@res& (0+255),b
 30337   012826                     
 30338                           ; BSR set to: 6
 30339                           ;../fatfs/ff.c: 3807:       if (res == FR_OK) {
 30340   012826  51D6               	movf	f_open@res& (0+255),w,b
 30341   012828  A4D8               	btfss	status,2,c
 30342   01282A  EF19  F094         	goto	u31651
 30343   01282E  EF1B  F094         	goto	u31650
 30344   012832                     u31651:
 30345   012832  EF6A  F094         	goto	l1891
 30346   012836                     u31650:
 30347   012836                     
 30348                           ; BSR set to: 6
 30349                           ;../fatfs/ff.c: 3808:        res = move_window(fs, sc);
 30350   012836  C6D4  F61A         	movff	f_open@fs,move_window@fs
 30351   01283A  C6D5  F61B         	movff	f_open@fs+1,move_window@fs+1
 30352   01283E  C6C8  F61C         	movff	f_open@sc,move_window@sect
 30353   012842  C6C9  F61D         	movff	f_open@sc+1,move_window@sect+1
 30354   012846  C6CA  F61E         	movff	f_open@sc+2,move_window@sect+2
 30355   01284A  C6CB  F61F         	movff	f_open@sc+3,move_window@sect+3
 30356   01284E  ECAB  F0EF         	call	_move_window	;wreg free
 30357   012852  0106               	movlb	6	; () banked
 30358   012854  6FD6               	movwf	f_open@res& (0+255),b
 30359   012856                     
 30360                           ; BSR set to: 6
 30361                           ;../fatfs/ff.c: 3809:        fs->last_clst = cl - 1;
 30362   012856  0EFF               	movlw	255
 30363   012858  25C4               	addwf	f_open@cl& (0+255),w,b
 30364   01285A  6FB4               	movwf	??_f_open& (0+255),b
 30365   01285C  0EFF               	movlw	255
 30366   01285E  21C5               	addwfc	(f_open@cl+1)& (0+255),w,b
 30367   012860  6FB5               	movwf	(??_f_open+1)& (0+255),b
 30368   012862  0EFF               	movlw	255
 30369   012864  21C6               	addwfc	(f_open@cl+2)& (0+255),w,b
 30370   012866  6FB6               	movwf	(??_f_open+2)& (0+255),b
 30371   012868  0EFF               	movlw	255
 30372   01286A  21C7               	addwfc	(f_open@cl+3)& (0+255),w,b
 30373   01286C  6FB7               	movwf	(??_f_open+3)& (0+255),b
 30374   01286E  EE20 F00C          	lfsr	2,12
 30375   012872  51D4               	movf	f_open@fs& (0+255),w,b
 30376   012874  26D9               	addwf	fsr2l,f,c
 30377   012876  51D5               	movf	(f_open@fs+1)& (0+255),w,b
 30378   012878  22DA               	addwfc	fsr2h,f,c
 30379   01287A  C6B4  F4DE         	movff	??_f_open,postinc2
 30380   01287E  C6B5  F4DE         	movff	??_f_open+1,postinc2
 30381   012882  C6B6  F4DE         	movff	??_f_open+2,postinc2
 30382   012886  C6B7  F4DE         	movff	??_f_open+3,postinc2
 30383   01288A  EF6A  F094         	goto	l1891
 30384   01288E                     l22929:
 30385                           
 30386                           ; BSR set to: 6
 30387                           ;../fatfs/ff.c: 3816:    if (res == FR_OK) {
 30388   01288E  51D6               	movf	f_open@res& (0+255),w,b
 30389   012890  A4D8               	btfss	status,2,c
 30390   012892  EF4D  F094         	goto	u31661
