

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:44:15 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q83
 29459   01A8F2                     u32361:
 29460   01A8F2  EFB2  F0D4         	goto	l23341
 29461   01A8F6                     u32360:
 29462   01A8F6                     
 29463                           ; BSR set to: 7
 29464                           ;../src/w65_main.c: 992:   if ( f_open(&in_fl, &fin_name[0], 0x01) ) {
 29465   01A8F6  0EB4               	movlw	low _in_fl
 29466   01A8F8  0106               	movlb	6	; () banked
 29467   01A8FA  6FAF               	movwf	f_open@fp& (0+255),b
 29468   01A8FC  0E0D               	movlw	high _in_fl
 29469   01A8FE  6FB0               	movwf	(f_open@fp+1)& (0+255),b
 29470   01A900  0EC2               	movlw	low _fin_name
 29471   01A902  6FB1               	movwf	f_open@path& (0+255),b
 29472   01A904  0E08               	movlw	high _fin_name
 29473   01A906  6FB2               	movwf	(f_open@path+1)& (0+255),b
 29474   01A908  0E01               	movlw	1
 29475   01A90A  6FB3               	movwf	f_open@mode& (0+255),b
 29476   01A90C  ECDB  F092         	call	_f_open	;wreg free
 29477   01A910  0900               	iorlw	0
 29478   01A912  B4D8               	btfsc	status,2,c
 29479   01A914  EF8E  F0D4         	goto	u32371
 29480   01A918  EF90  F0D4         	goto	u32370
 29481   01A91C                     u32371:
 29482   01A91C  EFA3  F0D4         	goto	l23337
 29483   01A920                     u32370:
 29484   01A920                     
 29485                           ;../src/w65_main.c: 993:    printf("File Open Error. %s\r\n", &fin_name[0]);
 29486   01A920  0E04               	movlw	low STR_163
 29487   01A922  0105               	movlb	5	; () banked
 29488   01A924  6FAD               	movwf	printf@fmt& (0+255),b
 29489   01A926  0EFC               	movlw	high STR_163
 29490   01A928  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 29491   01A92A  0EC2               	movlw	low _fin_name
 29492   01A92C  6FAF               	movwf	(?_printf+2)& (0+255),b
 29493   01A92E  0E08               	movlw	high _fin_name
 29494   01A930  6FB0               	movwf	(?_printf+3)& (0+255),b
 29495   01A932  ECDA  F0FF         	call	_printf	;wreg free
 29496   01A936                     l23331:
 29497                           
 29498                           ;../src/w65_main.c: 994:    cin_no = 0;
 29499   01A936  0107               	movlb	7	; () banked
 29500   01A938  6BCC               	clrf	_cin_no& (0+255),b
 29501   01A93A                     
 29502                           ; BSR set to: 7
 29503                           ;../src/w65_main.c: 995:    return 0;
 29504   01A93A  0E00               	movlw	0
 29505   01A93C  6F01               	movwf	(?_str_inf+1)& (0+255),b
 29506   01A93E  0E00               	movlw	0
 29507   01A940  6F00               	movwf	?_str_inf& (0+255),b
 29508   01A942  EF52  F0D5         	goto	l1792
 29509   01A946                     l23337:
 29510                           
 29511                           ;../src/w65_main.c: 997:   fin_cnt=0;
 29512   01A946  0E00               	movlw	0
 29513   01A948  0107               	movlb	7	; () banked
 29514   01A94A  6FE4               	movwf	(_fin_cnt+1)& (0+255),b
 29515   01A94C  0E00               	movlw	0
 29516   01A94E  6FE3               	movwf	_fin_cnt& (0+255),b
 29517                           
 29518                           ;../src/w65_main.c: 998:   frd_ptr = 0;
 29519   01A950  0E00               	movlw	0
 29520   01A952  6FC0               	movwf	(_frd_ptr+1)& (0+255),b
 29521   01A954  0E00               	movlw	0
 29522   01A956  6FBF               	movwf	_frd_ptr& (0+255),b
 29523   01A958                     
 29524                           ; BSR set to: 7
 29525                           ;../src/w65_main.c: 999:   fin_size = (uint16_t)((&in_fl)->obj.objsize);
 29526   01A958  0063  F6F8  F7BD   	movff	_in_fl+10,_fin_size
 29527   01A95E  0063  F6FC  F7BE   	movff	_in_fl+11,_fin_size+1
 29528   01A964                     l23341:
 29529                           
 29530                           ; BSR set to: 7
 29531                           ;../src/w65_main.c: 1002:  if ( !fin_cnt ) {
 29532   01A964  51E3               	movf	_fin_cnt& (0+255),w,b
 29533   01A966  11E4               	iorwf	(_fin_cnt+1)& (0+255),w,b
 29534   01A968  A4D8               	btfss	status,2,c
 29535   01A96A  EFB9  F0D4         	goto	u32381
 29536   01A96E  EFBB  F0D4         	goto	u32380
 29537   01A972                     u32381:
 29538   01A972  EFEA  F0D4         	goto	l23355
 29539   01A976                     u32380:
 29540   01A976                     
 29541                           ; BSR set to: 7
 29542                           ;../src/w65_main.c: 1003:   frd_ptr = 0;
 29543   01A976  0E00               	movlw	0
 29544   01A978  6FC0               	movwf	(_frd_ptr+1)& (0+255),b
 29545   01A97A  0E00               	movlw	0
 29546   01A97C  6FBF               	movwf	_frd_ptr& (0+255),b
 29547   01A97E                     
 29548                           ; BSR set to: 7
 29549                           ;../src/w65_main.c: 1004:   if ( f_read( &in_fl, &cin_file[0], 256 * 2, (UINT *)&fin_cnt
      +                           ) ) {
 29550   01A97E  0EB4               	movlw	low _in_fl
 29551   01A980  0106               	movlb	6	; () banked
 29552   01A982  6F3E               	movwf	f_read@fp& (0+255),b
 29553   01A984  0E0D               	movlw	high _in_fl
 29554   01A986  6F3F               	movwf	(f_read@fp+1)& (0+255),b
 29555   01A988  0EF8               	movlw	low _cin_file
 29556   01A98A  6F40               	movwf	f_read@buff& (0+255),b
 29557   01A98C  0E11               	movlw	high _cin_file
 29558   01A98E  6F41               	movwf	(f_read@buff+1)& (0+255),b
 29559   01A990  0E02               	movlw	2
 29560   01A992  6F43               	movwf	(f_read@btr+1)& (0+255),b
 29561   01A994  0E00               	movlw	0
 29562   01A996  6F42               	movwf	f_read@btr& (0+255),b
 29563   01A998  0EE3               	movlw	low _fin_cnt
 29564   01A99A  6F44               	movwf	f_read@br& (0+255),b
 29565   01A99C  0E07               	movlw	high _fin_cnt
 29566   01A99E  6F45               	movwf	(f_read@br+1)& (0+255),b
 29567   01A9A0  EC9B  F096         	call	_f_read	;wreg free
 29568   01A9A4  0900               	iorlw	0
 29569   01A9A6  B4D8               	btfsc	status,2,c
 29570   01A9A8  EFD8  F0D4         	goto	u32391
 29571   01A9AC  EFDA  F0D4         	goto	u32390
 29572   01A9B0                     u32391:
 29573   01A9B0  EFEA  F0D4         	goto	l23355
 29574   01A9B4                     u32390:
 29575   01A9B4                     
 29576                           ;../src/w65_main.c: 1005:    printf("File read error.\r\n");
 29577   01A9B4  0E0F               	movlw	low STR_164
 29578   01A9B6  0105               	movlb	5	; () banked
 29579   01A9B8  6FAD               	movwf	printf@fmt& (0+255),b
 29580   01A9BA  0EFD               	movlw	high STR_164
 29581   01A9BC  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 29582   01A9BE  ECDA  F0FF         	call	_printf	;wreg free
 29583                           
 29584                           ;../src/w65_main.c: 1006:    f_close( &in_fl );
 29585   01A9C2  0EB4               	movlw	low _in_fl
 29586   01A9C4  0106               	movlb	6	; () banked
 29587   01A9C6  6F2F               	movwf	f_close@fp& (0+255),b
 29588   01A9C8  0E0D               	movlw	high _in_fl
 29589   01A9CA  6F30               	movwf	(f_close@fp+1)& (0+255),b
 29590   01A9CC  ECDB  F0FB         	call	_f_close	;wreg free
 29591   01A9D0  EF9B  F0D4         	goto	l23331
 29592   01A9D4                     l23355:
 29593                           
 29594                           ;../src/w65_main.c: 1012:  i = ( (unsigned int)cnt > fin_cnt ) ? fin_cnt : (unsigned int
      +                          )cnt;
 29595   01A9D4  0107               	movlb	7	; () banked
 29596   01A9D6  5102               	movf	str_inf@cnt& (0+255),w,b
 29597   01A9D8  6F03               	movwf	??_str_inf& (0+255),b
 29598   01A9DA  6B04               	clrf	(??_str_inf+1)& (0+255),b
 29599   01A9DC  5103               	movf	??_str_inf& (0+255),w,b
 29600   01A9DE  5DE3               	subwf	_fin_cnt& (0+255),w,b
 29601   01A9E0  5104               	movf	(??_str_inf+1)& (0+255),w,b
 29602   01A9E2  59E4               	subwfb	(_fin_cnt+1)& (0+255),w,b
 29603   01A9E4  A0D8               	btfss	status,0,c
 29604   01A9E6  EFF7  F0D4         	goto	u32401
 29605   01A9EA  EFF9  F0D4         	goto	u32400
 29606   01A9EE                     u32401:
 29607   01A9EE  EFFE  F0D4         	goto	l1796
 29608   01A9F2                     u32400:
 29609   01A9F2                     
 29610                           ; BSR set to: 7
 29611   01A9F2  C702  F708         	movff	str_inf@cnt,str_inf@i
 29612   01A9F6  6B09               	clrf	(str_inf@i+1)& (0+255),b
 29613   01A9F8  EF02  F0D5         	goto	l23359
 29614   01A9FC                     l1796:
 29615                           
 29616                           ; BSR set to: 7
 29617   01A9FC  C7E3  F708         	movff	_fin_cnt,str_inf@i
 29618   01AA00  C7E4  F709         	movff	_fin_cnt+1,str_inf@i+1
 29619   01AA04                     l23359:
 29620                           
 29621                           ; BSR set to: 7
 29622                           ;../src/w65_main.c: 1014:  fin_cnt -= i;
 29623   01AA04  5108               	movf	str_inf@i& (0+255),w,b
 29624   01AA06  5FE3               	subwf	_fin_cnt& (0+255),f,b
 29625   01AA08  5109               	movf	(str_inf@i+1)& (0+255),w,b
 29626   01AA0A  5BE4               	subwfb	(_fin_cnt+1)& (0+255),f,b
 29627                           
 29628                           ;../src/w65_main.c: 1015:  fin_size -= i;
 29629   01AA0C  5108               	movf	str_inf@i& (0+255),w,b
 29630   01AA0E  5FBD               	subwf	_fin_size& (0+255),f,b
 29631   01AA10  5109               	movf	(str_inf@i+1)& (0+255),w,b
 29632   01AA12  5BBE               	subwfb	(_fin_size+1)& (0+255),f,b
 29633   01AA14                     
 29634                           ; BSR set to: 7
 29635                           ;../src/w65_main.c: 1016:  c = i;
 29636   01AA14  C708  F705         	movff	str_inf@i,str_inf@c
 29637   01AA18  C709  F706         	movff	str_inf@i+1,str_inf@c+1
 29638                           
 29639                           ;../src/w65_main.c: 1017:  while(i--) {
 29640   01AA1C  EF2F  F0D5         	goto	l23377
 29641   01AA20                     l23363:
 29642                           
 29643                           ; BSR set to: 7
 29644                           ;../src/w65_main.c: 1018:   a = cin_file[frd_ptr++];
 29645   01AA20  0EF8               	movlw	low _cin_file
 29646   01AA22  25BF               	addwf	_frd_ptr& (0+255),w,b
 29647   01AA24  6ED9               	movwf	fsr2l,c
 29648   01AA26  0E11               	movlw	high _cin_file
 29649   01AA28  21C0               	addwfc	(_frd_ptr+1)& (0+255),w,b
 29650   01AA2A  6EDA               	movwf	fsr2h,c
 29651   01AA2C  50DF               	movf	indf2,w,c
 29652   01AA2E  6F07               	movwf	str_inf@a& (0+255),b
 29653   01AA30                     
 29654                           ; BSR set to: 7
 29655   01AA30  4BBF               	infsnz	_frd_ptr& (0+255),f,b
 29656   01AA32  2BC0               	incf	(_frd_ptr+1)& (0+255),f,b
 29657   01AA34                     
 29658                           ; BSR set to: 7
 29659                           ;../src/w65_main.c: 1019:   if ( a < 0x0d ) {
 29660   01AA34  0E0D               	movlw	13
 29661   01AA36  6107               	cpfslt	str_inf@a& (0+255),b
 29662   01AA38  EF20  F0D5         	goto	u32411
 29663   01AA3C  EF22  F0D5         	goto	u32410
 29664   01AA40                     u32411:
 29665   01AA40  EF27  F0D5         	goto	l23373
 29666   01AA44                     u32410:
 29667   01AA44                     
 29668                           ; BSR set to: 7
 29669                           ;../src/w65_main.c: 1020:    c--;
 29670   01AA44  0705               	decf	str_inf@c& (0+255),f,b
 29671   01AA46  A0D8               	btfss	status,0,c
 29672   01AA48  0706               	decf	(str_inf@c+1)& (0+255),f,b
 29673                           
 29674                           ;../src/w65_main.c: 1021:    continue;
 29675   01AA4A  EF2F  F0D5         	goto	l23377
 29676   01AA4E                     l23373:
 29677                           
 29678                           ; BSR set to: 7
 29679   01AA4E  C700  F4D9         	movff	str_inf@buf,fsr2l
 29680   01AA52  C701  F4DA         	movff	str_inf@buf+1,fsr2h
 29681   01AA56  C707  F4DF         	movff	str_inf@a,indf2
 29682   01AA5A                     
 29683                           ; BSR set to: 7
 29684   01AA5A  4B00               	infsnz	str_inf@buf& (0+255),f,b
 29685   01AA5C  2B01               	incf	(str_inf@buf+1)& (0+255),f,b
 29686   01AA5E                     l23377:
 29687                           
 29688                           ; BSR set to: 7
 29689                           ;../src/w65_main.c: 1017:  while(i--) {
 29690   01AA5E  0708               	decf	str_inf@i& (0+255),f,b
 29691   01AA60  A0D8               	btfss	status,0,c
 29692   01AA62  0709               	decf	(str_inf@i+1)& (0+255),f,b
 29693   01AA64  2908               	incf	str_inf@i& (0+255),w,b
 29694   01AA66  E106               	bnz	u32421
 29695   01AA68  2909               	incf	(str_inf@i+1)& (0+255),w,b
 29696   01AA6A  A4D8               	btfss	status,2,c
 29697   01AA6C  EF3A  F0D5         	goto	u32421
 29698   01AA70  EF3C  F0D5         	goto	u32420
 29699   01AA74                     u32421:
 29700   01AA74  EF10  F0D5         	goto	l23363
 29701   01AA78                     u32420:
 29702   01AA78                     
 29703                           ; BSR set to: 7
 29704                           ;../src/w65_main.c: 1026:  if ( !fin_size ) {
 29705   01AA78  51BD               	movf	_fin_size& (0+255),w,b
 29706   01AA7A  11BE               	iorwf	(_fin_size+1)& (0+255),w,b
 29707   01AA7C  A4D8               	btfss	status,2,c
 29708   01AA7E  EF43  F0D5         	goto	u32431
 29709   01AA82  EF45  F0D5         	goto	u32430
 29710   01AA86                     u32431:
 29711   01AA86  EF4E  F0D5         	goto	l23385
 29712   01AA8A                     u32430:
 29713   01AA8A                     
 29714                           ; BSR set to: 7
 29715                           ;../src/w65_main.c: 1027:   f_close( &in_fl );
 29716   01AA8A  0EB4               	movlw	low _in_fl
 29717   01AA8C  0106               	movlb	6	; () banked
 29718   01AA8E  6F2F               	movwf	f_close@fp& (0+255),b
 29719   01AA90  0E0D               	movlw	high _in_fl
 29720   01AA92  6F30               	movwf	(f_close@fp+1)& (0+255),b
 29721   01AA94  ECDB  F0FB         	call	_f_close	;wreg free
 29722   01AA98                     
 29723                           ;../src/w65_main.c: 1028:   cin_no = 0;
 29724   01AA98  0107               	movlb	7	; () banked
 29725   01AA9A  6BCC               	clrf	_cin_no& (0+255),b
 29726   01AA9C                     l23385:
 29727                           
 29728                           ; BSR set to: 7
 29729                           ;../src/w65_main.c: 1031:  return c;
 29730   01AA9C  C705  F700         	movff	str_inf@c,?_str_inf
 29731   01AAA0  C706  F701         	movff	str_inf@c+1,?_str_inf+1
 29732   01AAA4                     l1792:
 29733                           
 29734                           ; BSR set to: 7
 29735   01AAA4  0012               	return		;funcret
 29736   01AAA6                     __end_of_str_inf:
 29737                           	callstack 0
 29738                           
 29739 ;; *************** function _read_sram *****************
 29740 ;; Defined at:
 29741 ;;		line 382 in file "../src/boards/w65_cmn.c"
 29742 ;; Parameters:    Size  Location     Type
 29743 ;;  addr            4    3[COMRAM] unsigned long 
 29744 ;;  buf             2    7[COMRAM] PTR unsigned char 
 29745 ;;		 -> tmp_buf(512), disk_buf(128), req_tbl(13), 
 29746 ;;  len             2    9[COMRAM] unsigned int 
 29747 ;; Auto vars:     Size  Location     Type
 29748 ;;  ab              4   13[COMRAM] struct address_bus_u
 29749 ;;  i               2   11[COMRAM] unsigned int 
 29750 ;; Return value:  Size  Location     Type
 29751 ;;                  1    wreg      void 
 29752 ;; Registers used:
 29753 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 29754 ;; Tracked objects:
 29755 ;;		On entry : 0/0
 29756 ;;		On exit  : 0/0
 29757 ;;		Unchanged: 0/0
 29758 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 29759 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29760 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29761 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29762 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29763 ;;Total ram usage:       14 bytes
 29764 ;; Hardware stack levels used: 1
 29765 ;; Hardware stack levels required when called: 1
 29766 ;; This function calls:
 29767 ;;		Nothing
 29768 ;; This function is called by:
 29769 ;;		_write_sector
 29770 ;;		_unimon_console
 29771 ;;		_bus_master_operation
 29772 ;;		_mem_init
 29773 ;;		_print_reg
 29774 ;;		_mem_dump
 29775 ;;		_reset_cpu
 29776 ;; This function uses a non-reentrant model
 29777 ;;
 29778                           
 29779                           	psect	text71
 29780   01E418                     __ptext71:
 29781                           	callstack 0
 29782   01E418                     _read_sram:
 29783                           	callstack 120
 29784   01E418                     
 29785                           ;../src/boards/w65_cmn.c: 382: void read_sram(uint32_t addr, uint8_t *buf, unsigned int 
      +                          len);../src/boards/w65_cmn.c: 383: {;../src/boards/w65_cmn.c: 384:     union address_bus
      +                          _u ab;;../src/boards/w65_cmn.c: 385:     unsigned int i;;../src/boards/w65_cmn.c: 387:  
      +                          ab.w = addr;
 29786   01E418  C504  F50E         	movff	read_sram@addr,read_sram@ab
 29787   01E41C  C505  F50F         	movff	read_sram@addr+1,read_sram@ab+1
 29788   01E420  C506  F510         	movff	read_sram@addr+2,read_sram@ab+2
 29789   01E424  C507  F511         	movff	read_sram@addr+3,read_sram@ab+3
 29790   01E428                     
 29791                           ;../src/boards/w65_cmn.c: 388:  i = 0;
 29792   01E428  0E00               	movlw	0
 29793   01E42A  6E0D               	movwf	(read_sram@i+1)^(0+1280),c
 29794   01E42C  0E00               	movlw	0
 29795   01E42E  6E0C               	movwf	read_sram@i^(0+1280),c
 29796                           
 29797                           ;../src/boards/w65_cmn.c: 390:  if (cpu_flg) {
 29798   01E430  0107               	movlb	7	; () banked
 29799   01E432  51E5               	movf	_cpu_flg& (0+255),w,b
 29800   01E434  B4D8               	btfsc	status,2,c
 29801   01E436  EF1F  F0F2         	goto	u32211
 29802   01E43A  EF21  F0F2         	goto	u32210
 29803   01E43E                     u32211:
 29804   01E43E  EF5E  F0F2         	goto	l23239
 29805   01E442                     u32210:
 29806   01E442  EF3D  F0F2         	goto	l23231
 29807   01E446                     l2176:
 29808                           
 29809                           ;../src/boards/w65_cmn.c: 393:    TRISB = 0x00;
 29810   01E446  6AC7               	clrf	199,c	;volatile
 29811                           
 29812                           ;../src/boards/w65_cmn.c: 394:    LATC = ab.ll;
 29813   01E448  C50E  F4C0         	movff	read_sram@ab,1216	;volatile
 29814                           
 29815                           ;../src/boards/w65_cmn.c: 395:    LATD = ab.lh;
 29816   01E44C  C50F  F4C1         	movff	read_sram@ab+1,1217	;volatile
 29817                           
 29818                           ;../src/boards/w65_cmn.c: 397:       LATB = ab.hl;
 29819   01E450  C510  F4BF         	movff	read_sram@ab+2,1215	;volatile
 29820                           
 29821                           ;../src/boards/w65_cmn.c: 398:    LATA1 = 1;
 29822   01E454  82BE               	bsf	1214,1,c	;volatile
 29823                           
 29824                           ;../src/boards/w65_cmn.c: 399:    LATA1 = 0;
 29825   01E456  92BE               	bcf	1214,1,c	;volatile
 29826                           
 29827                           ;../src/boards/w65_cmn.c: 401:    TRISB = 0xFF;
 29828   01E458  68C7               	setf	199,c	;volatile
 29829   01E45A                     
 29830                           ;../src/boards/w65_cmn.c: 402:    ab.w++;
 29831   01E45A  0E01               	movlw	1
 29832   01E45C  260E               	addwf	read_sram@ab^(0+1280),f,c
 29833   01E45E  0E00               	movlw	0
 29834   01E460  220F               	addwfc	(read_sram@ab+1)^(0+1280),f,c
 29835   01E462  2210               	addwfc	(read_sram@ab+2)^(0+1280),f,c
 29836   01E464  2211               	addwfc	(read_sram@ab+3)^(0+1280),f,c
 29837   01E466                     
 29838                           ;../src/boards/w65_cmn.c: 403:    ((uint8_t*)buf)[i] = PORTB;
 29839   01E466  500C               	movf	read_sram@i^(0+1280),w,c
 29840   01E468  2408               	addwf	read_sram@buf^(0+1280),w,c
 29841   01E46A  6ED9               	movwf	fsr2l,c
 29842   01E46C  500D               	movf	(read_sram@i+1)^(0+1280),w,c
 29843   01E46E  2009               	addwfc	(read_sram@buf+1)^(0+1280),w,c
 29844   01E470  6EDA               	movwf	fsr2h,c
 29845   01E472  C4CF F4DF          	movff	1231,indf2	;volatile
 29846   01E476                     
 29847                           ;../src/boards/w65_cmn.c: 404:    i++;
 29848   01E476  4A0C               	infsnz	read_sram@i^(0+1280),f,c
 29849   01E478  2A0D               	incf	(read_sram@i+1)^(0+1280),f,c
 29850   01E47A                     l23231:
 29851                           
 29852                           ;../src/boards/w65_cmn.c: 392:   while( i < len ) {
 29853   01E47A  500A               	movf	read_sram@len^(0+1280),w,c
 29854   01E47C  5C0C               	subwf	read_sram@i^(0+1280),w,c
 29855   01E47E  500B               	movf	(read_sram@len+1)^(0+1280),w,c
 29856   01E480  580D               	subwfb	(read_sram@i+1)^(0+1280),w,c
 29857   01E482  A0D8               	btfss	status,0,c
 29858   01E484  EF46  F0F2         	goto	u32221
 29859   01E488  EF48  F0F2         	goto	u32220
 29860   01E48C                     u32221:
 29861   01E48C  EF23  F0F2         	goto	l2176
 29862   01E490                     u32220:
 29863   01E490  EF69  F0F2         	goto	l2182
 29864   01E494                     l2180:
 29865                           
 29866                           ;../src/boards/w65_cmn.c: 410:    LATC = ab.ll;
 29867   01E494  C50E  F4C0         	movff	read_sram@ab,1216	;volatile
 29868                           
 29869                           ;../src/boards/w65_cmn.c: 411:    LATD = ab.lh;
 29870   01E498  C50F  F4C1         	movff	read_sram@ab+1,1217	;volatile
 29871   01E49C                     
 29872                           ;../src/boards/w65_cmn.c: 413:    ab.w++;
 29873   01E49C  0E01               	movlw	1
 29874   01E49E  260E               	addwf	read_sram@ab^(0+1280),f,c
 29875   01E4A0  0E00               	movlw	0
 29876   01E4A2  220F               	addwfc	(read_sram@ab+1)^(0+1280),f,c
 29877   01E4A4  2210               	addwfc	(read_sram@ab+2)^(0+1280),f,c
 29878   01E4A6  2211               	addwfc	(read_sram@ab+3)^(0+1280),f,c
 29879   01E4A8                     
 29880                           ;../src/boards/w65_cmn.c: 414:    ((uint8_t*)buf)[i] = PORTB;
 29881   01E4A8  500C               	movf	read_sram@i^(0+1280),w,c
 29882   01E4AA  2408               	addwf	read_sram@buf^(0+1280),w,c
 29883   01E4AC  6ED9               	movwf	fsr2l,c
 29884   01E4AE  500D               	movf	(read_sram@i+1)^(0+1280),w,c
 29885   01E4B0  2009               	addwfc	(read_sram@buf+1)^(0+1280),w,c
 29886   01E4B2  6EDA               	movwf	fsr2h,c
 29887   01E4B4  C4CF F4DF          	movff	1231,indf2	;volatile
 29888   01E4B8                     
 29889                           ;../src/boards/w65_cmn.c: 415:    i++;
 29890   01E4B8  4A0C               	infsnz	read_sram@i^(0+1280),f,c
 29891   01E4BA  2A0D               	incf	(read_sram@i+1)^(0+1280),f,c
 29892   01E4BC                     l23239:
 29893                           
 29894                           ;../src/boards/w65_cmn.c: 409:   while( i < len ) {
 29895   01E4BC  500A               	movf	read_sram@len^(0+1280),w,c
 29896   01E4BE  5C0C               	subwf	read_sram@i^(0+1280),w,c
 29897   01E4C0  500B               	movf	(read_sram@len+1)^(0+1280),w,c
 29898   01E4C2  580D               	subwfb	(read_sram@i+1)^(0+1280),w,c
 29899   01E4C4  A0D8               	btfss	status,0,c
 29900   01E4C6  EF67  F0F2         	goto	u32231
 29901   01E4CA  EF69  F0F2         	goto	u32230
 29902   01E4CE                     u32231:
 29903   01E4CE  EF4A  F0F2         	goto	l2180
 29904   01E4D2                     u32230:
 29905   01E4D2                     l2182:
 29906   01E4D2  0012               	return		;funcret
 29907   01E4D4                     __end_of_read_sram:
 29908                           	callstack 0
 29909                           
 29910 ;; *************** function _f_open *****************
 29911 ;; Defined at:
 29912 ;;		line 3719 in file "../fatfs/ff.c"
 29913 ;; Parameters:    Size  Location     Type
 29914 ;;  fp              2  175[BANK6 ] PTR struct .
 29915 ;;		 -> in_fl(546), rom_fl(546), 
 29916 ;;  path            2  177[BANK6 ] PTR const unsigned char 
 29917 ;;		 -> tmp_buf$mezID(8), fin_name(13), STR_85(5), line_buf(81), 
 29918 ;;		 -> STR_52(11), STR_51(11), STR_50(11), STR_49(11), 
 29919 ;;		 -> tmp_buf(512), STR_28(15), NULL(0), 
 29920 ;;  mode            1  179[BANK6 ] unsigned char 
 29921 ;; Auto vars:     Size  Location     Type
 29922 ;;  dj             40  215[BANK6 ] struct .
 29923 ;;  clst            4  208[BANK6 ] unsigned long 
 29924 ;;  ofs             4  204[BANK6 ] unsigned long 
 29925 ;;  sc              4  200[BANK6 ] unsigned long 
 29926 ;;  cl              4  196[BANK6 ] unsigned long 
 29927 ;;  tm              4  192[BANK6 ] unsigned long 
 29928 ;;  bcs             4  188[BANK6 ] unsigned long 
 29929 ;;  fs              2  212[BANK6 ] PTR struct .
 29930 ;;		 -> fs(564), NULL(0), 
 29931 ;;  res             1  214[BANK6 ] enum E597
 29932 ;; Return value:  Size  Location     Type
 29933 ;;                  1    wreg      enum E597
 29934 ;; Registers used:
 29935 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29936 ;; Tracked objects:
 29937 ;;		On entry : 0/0
 29938 ;;		On exit  : 0/0
 29939 ;;		Unchanged: 0/0
 29940 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 29941 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29942 ;;      Locals:         0       0      67       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29943 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29944 ;;      Totals:         0       0      80       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29945 ;;Total ram usage:       80 bytes
 29946 ;; Hardware stack levels used: 1
 29947 ;; Hardware stack levels required when called: 19
